/opt/pytorch/lib64/python3.13/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
loaded 1581 anchor prompts from data/prompts/anchor_prompts_all.txt
built 4000 prompts (10 styles x 400 anchors)
output dir: data/activations/style_v1
loading SD: CompVis/stable-diffusion-v1-4 ...
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s][0;93m2026-06-04 09:25:54.277840070 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  8.49it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  8.71it/s]Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00,  4.34it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.57it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .

=== collecting (decode_frames=False) ===
  [  10/4000]  0.60 prompts/s  eta ~110 min
  [  20/4000]  0.61 prompts/s  eta ~109 min
  [  30/4000]  0.61 prompts/s  eta ~108 min
  [  40/4000]  0.61 prompts/s  eta ~108 min
  [  50/4000]  0.61 prompts/s  eta ~107 min
  [  60/4000]  0.61 prompts/s  eta ~107 min
  [  70/4000]  0.61 prompts/s  eta ~107 min
  [  80/4000]  0.61 prompts/s  eta ~107 min
  [  90/4000]  0.61 prompts/s  eta ~106 min
  [ 100/4000]  0.61 prompts/s  eta ~106 min
  saved shard_00000.pt  shape=(793600, 1280) (2032 MB)   elapsed: 2.8 min
  [ 110/4000]  0.60 prompts/s  eta ~109 min
  [ 120/4000]  0.60 prompts/s  eta ~108 min
  [ 130/4000]  0.60 prompts/s  eta ~107 min
  [ 140/4000]  0.60 prompts/s  eta ~107 min
  [ 150/4000]  0.60 prompts/s  eta ~107 min
  [ 160/4000]  0.60 prompts/s  eta ~106 min
  [ 170/4000]  0.60 prompts/s  eta ~106 min
  [ 180/4000]  0.60 prompts/s  eta ~105 min
  [ 190/4000]  0.60 prompts/s  eta ~105 min
  [ 200/4000]  0.61 prompts/s  eta ~105 min
  saved shard_00001.pt  shape=(793600, 1280) (2032 MB)   elapsed: 5.6 min
  [ 210/4000]  0.60 prompts/s  eta ~106 min
  [ 220/4000]  0.60 prompts/s  eta ~105 min
  [ 230/4000]  0.60 prompts/s  eta ~105 min
  [ 240/4000]  0.60 prompts/s  eta ~105 min
  [ 250/4000]  0.60 prompts/s  eta ~104 min
  [ 260/4000]  0.60 prompts/s  eta ~104 min
  [ 270/4000]  0.60 prompts/s  eta ~103 min
  [ 280/4000]  0.60 prompts/s  eta ~103 min
  [ 290/4000]  0.60 prompts/s  eta ~103 min
  [ 300/4000]  0.60 prompts/s  eta ~102 min
  saved shard_00002.pt  shape=(793600, 1280) (2032 MB)   elapsed: 8.4 min
  [ 310/4000]  0.60 prompts/s  eta ~103 min
  [ 320/4000]  0.60 prompts/s  eta ~103 min
  [ 330/4000]  0.60 prompts/s  eta ~102 min
  [ 340/4000]  0.60 prompts/s  eta ~102 min
  [ 350/4000]  0.60 prompts/s  eta ~102 min
  [ 360/4000]  0.60 prompts/s  eta ~101 min
  [ 370/4000]  0.60 prompts/s  eta ~101 min
  [ 380/4000]  0.60 prompts/s  eta ~101 min
  [ 390/4000]  0.60 prompts/s  eta ~100 min
  [ 400/4000]  0.60 prompts/s  eta ~100 min
  saved shard_00003.pt  shape=(793600, 1280) (2032 MB)   elapsed: 11.2 min
  [ 410/4000]  0.60 prompts/s  eta ~100 min
  [ 420/4000]  0.60 prompts/s  eta ~100 min
  [ 430/4000]  0.60 prompts/s  eta ~100 min
  [ 440/4000]  0.60 prompts/s  eta ~99 min
  [ 450/4000]  0.60 prompts/s  eta ~99 min
  [ 460/4000]  0.60 prompts/s  eta ~99 min
  [ 470/4000]  0.60 prompts/s  eta ~98 min
  [ 480/4000]  0.60 prompts/s  eta ~98 min
  [ 490/4000]  0.60 prompts/s  eta ~98 min
  [ 500/4000]  0.60 prompts/s  eta ~97 min
  saved shard_00004.pt  shape=(793600, 1280) (2032 MB)   elapsed: 14.0 min
  [ 510/4000]  0.60 prompts/s  eta ~98 min
  [ 520/4000]  0.60 prompts/s  eta ~97 min
  [ 530/4000]  0.60 prompts/s  eta ~97 min
  [ 540/4000]  0.60 prompts/s  eta ~97 min
  [ 550/4000]  0.60 prompts/s  eta ~96 min
  [ 560/4000]  0.60 prompts/s  eta ~96 min
  [ 570/4000]  0.60 prompts/s  eta ~96 min
  [ 580/4000]  0.60 prompts/s  eta ~95 min
  [ 590/4000]  0.60 prompts/s  eta ~95 min
  [ 600/4000]  0.60 prompts/s  eta ~95 min
  saved shard_00005.pt  shape=(793600, 1280) (2032 MB)   elapsed: 16.8 min
  [ 610/4000]  0.60 prompts/s  eta ~95 min
  [ 620/4000]  0.60 prompts/s  eta ~95 min
  [ 630/4000]  0.60 prompts/s  eta ~94 min
  [ 640/4000]  0.60 prompts/s  eta ~94 min
  [ 650/4000]  0.60 prompts/s  eta ~94 min
  [ 660/4000]  0.60 prompts/s  eta ~93 min
  [ 670/4000]  0.60 prompts/s  eta ~93 min
  [ 680/4000]  0.60 prompts/s  eta ~93 min
  [ 690/4000]  0.60 prompts/s  eta ~92 min
  [ 700/4000]  0.60 prompts/s  eta ~92 min
  saved shard_00006.pt  shape=(793600, 1280) (2032 MB)   elapsed: 19.6 min
  [ 710/4000]  0.59 prompts/s  eta ~92 min
  [ 720/4000]  0.59 prompts/s  eta ~92 min
  [ 730/4000]  0.60 prompts/s  eta ~92 min
  [ 740/4000]  0.60 prompts/s  eta ~91 min
  [ 750/4000]  0.60 prompts/s  eta ~91 min
  [ 760/4000]  0.60 prompts/s  eta ~91 min
  [ 770/4000]  0.60 prompts/s  eta ~90 min
  [ 780/4000]  0.60 prompts/s  eta ~90 min
  [ 790/4000]  0.60 prompts/s  eta ~90 min
  [ 800/4000]  0.60 prompts/s  eta ~89 min
  saved shard_00007.pt  shape=(793600, 1280) (2032 MB)   elapsed: 22.4 min
  [ 810/4000]  0.59 prompts/s  eta ~89 min
  [ 820/4000]  0.59 prompts/s  eta ~89 min
  [ 830/4000]  0.59 prompts/s  eta ~89 min
  [ 840/4000]  0.60 prompts/s  eta ~89 min
  [ 850/4000]  0.60 prompts/s  eta ~88 min
  [ 860/4000]  0.60 prompts/s  eta ~88 min
  [ 870/4000]  0.60 prompts/s  eta ~88 min
  [ 880/4000]  0.60 prompts/s  eta ~87 min
  [ 890/4000]  0.60 prompts/s  eta ~87 min
  [ 900/4000]  0.60 prompts/s  eta ~87 min
  saved shard_00008.pt  shape=(793600, 1280) (2032 MB)   elapsed: 25.2 min
  [ 910/4000]  0.59 prompts/s  eta ~87 min
  [ 920/4000]  0.59 prompts/s  eta ~86 min
  [ 930/4000]  0.59 prompts/s  eta ~86 min
  [ 940/4000]  0.59 prompts/s  eta ~86 min
  [ 950/4000]  0.60 prompts/s  eta ~85 min
  [ 960/4000]  0.60 prompts/s  eta ~85 min
  [ 970/4000]  0.60 prompts/s  eta ~85 min
  [ 980/4000]  0.60 prompts/s  eta ~84 min
  [ 990/4000]  0.60 prompts/s  eta ~84 min
  [1000/4000]  0.60 prompts/s  eta ~84 min
  saved shard_00009.pt  shape=(793600, 1280) (2032 MB)   elapsed: 28.1 min
  [1010/4000]  0.59 prompts/s  eta ~84 min
  [1020/4000]  0.59 prompts/s  eta ~84 min
  [1030/4000]  0.59 prompts/s  eta ~83 min
  [1040/4000]  0.59 prompts/s  eta ~83 min
  [1050/4000]  0.59 prompts/s  eta ~83 min
  [1060/4000]  0.60 prompts/s  eta ~82 min
  [1070/4000]  0.60 prompts/s  eta ~82 min
  [1080/4000]  0.60 prompts/s  eta ~82 min
  [1090/4000]  0.60 prompts/s  eta ~81 min
  [1100/4000]  0.60 prompts/s  eta ~81 min
  saved shard_00010.pt  shape=(793600, 1280) (2032 MB)   elapsed: 30.9 min
  [1110/4000]  0.59 prompts/s  eta ~81 min
  [1120/4000]  0.59 prompts/s  eta ~81 min
  [1130/4000]  0.59 prompts/s  eta ~80 min
  [1140/4000]  0.59 prompts/s  eta ~80 min
  [1150/4000]  0.59 prompts/s  eta ~80 min
  [1160/4000]  0.59 prompts/s  eta ~80 min
  [1170/4000]  0.60 prompts/s  eta ~79 min
  [1180/4000]  0.60 prompts/s  eta ~79 min
  [1190/4000]  0.60 prompts/s  eta ~79 min
  [1200/4000]  0.60 prompts/s  eta ~78 min
  saved shard_00011.pt  shape=(793600, 1280) (2032 MB)   elapsed: 33.7 min
  [1210/4000]  0.59 prompts/s  eta ~78 min
  [1220/4000]  0.59 prompts/s  eta ~78 min
  [1230/4000]  0.59 prompts/s  eta ~78 min
  [1240/4000]  0.59 prompts/s  eta ~77 min
  [1250/4000]  0.59 prompts/s  eta ~77 min
  [1260/4000]  0.59 prompts/s  eta ~77 min
  [1270/4000]  0.60 prompts/s  eta ~76 min
  [1280/4000]  0.60 prompts/s  eta ~76 min
  [1290/4000]  0.60 prompts/s  eta ~76 min
  [1300/4000]  0.60 prompts/s  eta ~76 min
  saved shard_00012.pt  shape=(793600, 1280) (2032 MB)   elapsed: 36.5 min
  [1310/4000]  0.59 prompts/s  eta ~75 min
  [1320/4000]  0.59 prompts/s  eta ~75 min
  [1330/4000]  0.59 prompts/s  eta ~75 min
  [1340/4000]  0.59 prompts/s  eta ~75 min
